[1;31mE (3671994) : 4068, 47[0m
[1;31mE (3672094) : 4072, 50[0m
[1;31mE (3672194) : 4068, 51[0m
[1;31mE (3672294) : 4068, 48[0m
[1;31mE (3672394) : 4068, 51[0m
[1;31mE (3672494) : 4068, 50[0m
[1;31mE (3672594) : 4068, 50[0m
[1;31mE (3672694) : 4068, 48[0m
[1;31mE (3672794) : 4068, 49[0m
[1;31mE (3672894) : 4072, 50[0m
[1;31mE (3672994) : 4068, 48[0m
[1;31mE (3673094) : 4068, 50[0m
[1;31mE (3673194) : 4072, 47[0m
[1;31mE (3673294) : 4068, 47[0m
[1;31mE (3673394) : 4068, 49[0m
[1;31mE (3673494) : 4068, 48[0m
[1;31mE (3673594) : 4068, 49[0m
[1;31mE (3673694) : 4068, 50[0m
[1;31mE (3673794) : 4068, 48[0m
[1;31mE (3673894) : 4068, 48[0m
[1;31mE (3673994) : 4068, 47[0m
[1;31mE (3674094) : 4068, 50[0m
[1;31mE (3674194) : 4072, 49[0m
[1;31mE (3674294) : 4068, 51[0m
[1;31mE (3674394) : 4072, 50[0m
[1;31mE (3674494) : 4068, 48[0m
[1;31mE (3674594) : 4068, 50[0m
[1;31mE (3674694) : 4072, 49[0m
[1;31mE (3674794) : 4068, 52[0m
[1;31mE (3674894) : 4068, 49[0m
[1;31mE (3674994) : 4072, 48[0m
[1;31mE (3675094) : 4068, 48[0m
[1;31mE (3675194) : 4068, 49[0m
[1;31mE (3675294) : 4068, 51[0m
[1;31mE (3675394) : 4068, 48[0m
[1;31mE (3675494) : 4068, 50[0m
[1;31mE (3675594) : 4072, 49[0m
[1;31mE (3675694) : 4068, 50[0m
[1;31mE (3675794) : 4068, 50[0m
[1;31mE (3675894) : 4072, 49[0m
[1;31mE (3675994) : 4068, 50[0m
[1;31mE (3676094) : 4068, 49[0m
[1;31mE (3676194) : 4064, 47[0m
[1;31mE (3676294) : 4072, 47[0m
[1;31mE (3676394) : 4068, 48[0m
[1;31mE (3676494) : 4072, 48[0m
[1;31mE (3676594) : 4072, 47[0m
[1;31mE (3676694) : 4068, 47[0m
E (3676794) : 4072, 49
[1;31mE (3676894) : 4072, 52[0m
[1;31mE (3676994) : 4068, 49[0m
[1;31mE (3677094) : 4068, 47[0m
[1;31mE (3677194) : 4068, 50[0m
[1;31mE (3677294) : 4068, 49[0m
[1;31mE (3677394) : 4068, 49[0m
[1;31mE (3677494) : 4068, 50[0m
[1;31mE (3677594) : 4068, 50[0m
[1;31mE (3677694) : 4068, 47[0m
[1;31mE (3677794) : 4068, 48[0m
[1;31mE (3677894) : 4068, 50[0m
[1;31mE (3677994) : 4068, 47[0m
[1;31mE (3678094) : 4072, 52[0m
[1;31mE (3678194) : 4068, 48[0m
[1;31mE (3678294) : 4068, 49[0m
[1;31mE (3678394) : 4072, 46[0m
[1;31mE (3678494) : 4068, 49[0m
[1;31mE (3678594) : 4068, 50[0m
[1;31mE (3678694) : 4068, 47[0m
[1;31mE (3678794) : 4072, 50[0m
[1;31mE (3678894) : 4068, 50[0m
[1;31mE (3678994) : 4068, 48[0m
[1;31mE (3679094) : 4072, 49[0m
[1;31mE (3679194) : 4068, 51[0m
[1;31mE (3679294) : 4072, 49[0m
[1;31mE (3679394) : 4068, 51[0m
[1;31mE (3679494) : 4064, 51[0m
[1;31mE (3679594) : 4072, 49[0m
[1;31mE (3679694) : 4072, 46[0m
[1;31mE (3679794) : 4064, 47[0m
[1;31mE (3679894) : 4068, 46[0m
[1;31mE (3679994) : 4068, 51[0m
[1;31mE (3680094) : 4072, 50[0m
[1;31mE (3680194) : 4072, 49[0m
[1;31mE (3680294) : 4068, 49[0m
[1;31mE (3680394) : 4068, 47[0m
[1;31mE (3680494) : 4068, 47[0m
[1;31mE (3680594) : 4068, 47[0m
[1;31mE (3680694) : 4068, 49[0m
[1;31mE (3680794) : 4072, 47[0m
[1;31mE (3680894) : 4068, 49[0m
[1;31mE (3680994) : 4068, 51[0m
[1;31mE (3681094) : 4072, 50[0m
[1;31mE (3681194) : 4068, 49[0m
[1;31mE (3681294) : 4068, 48[0m
[1;31mE (3681394) : 4068, 49[0m
[1;31mE (3681494) : 4068, 47[0m
[1;31mE (3681594) : 4064, 48[0m
[1;31mE (3681694) : 4068, 50[0m
[1;31mE (3681794) : 4068, 51[0m
[1;31mE (3681894) : 4068, 48[0m
[1;31mE (3681994) : 4072, 49[0m
[1;31mE (3682094) : 4072, 46[0m
[1;31mE (3682194) : 4068, 48[0m
[1;31mE (3682294) : 4068, 47[0m
[1;31mE (3682394) : 4072, 46[0m
[1;31mE (3682494) : 4068, 50[0m
[1;31mE (3682594) : 4068, 50[0m
[1;31mE (3682694) : 4068, 48[0m
[1;31mE (3682794) : 4068, 49[0m
[1;31mE (3682894) : 4068, 47[0m
[1;31mE (3682994) : 4068, 50[0m
[1;31mE (3683094) : 4068, 47[0m
[1;31mE (3683194) : 4068, 48[0m
[1;31mE (3683294) : 4068, 49[0m
[1;31mE (3683394) : 4068, 48[0m
[1;31mE (3683494) : 4068, 48[0m
[1;31mE (3683594) : 4068, 48[0m
[1;31mE (3683694) : 4072, 49[0m
[1;31mE (3683794) : 4068, 49[0m
[1;31mE (3683894) : 4072, 49[0m
[1;31mE (3683994) : 4068, 47[0m
[1;31mE (3684094) : 4068, 49[0m
[1;31mE (3684194) : 4068, 49[0m
[1;31mE (3684294) : 4068, 49[0m
[1;31mE (3684394) : 4068, 47[0m
[1;31mE (3684494) : 4068, 48[0m
[1;31mE (3684594) : 4068, 48[0m
[1;31mE (3684694) : 4072, 48[0m
[1;31mE (3684794) : 4068, 49[0m
[1;31mE (3684894) : 4068, 51[0m
[1;31mE (3684994) : 4072, 50[0m
[1;31mE (3685094) : 4072, 50[0m
[1;31mE (3685194) : 4068, 53[0m
[1;31mE (3685294) : 4068, 46[0m
[1;31mE (3685394) : 4068, 50[0m
[1;31mE (3685494) : 4068, 46[0m
[1;31mE (3685594) : 4068, 49[0m
[1;31mE (3685694) : 4068, 49[0m
[1;31mE (3685794) : 4068, 51[0m
[1;31mE (3685894) : 4068, 50[0m
[1;31mE (3685994) : 4068, 48[0m
[1;31mE (3686094) : 4068, 50[0m
[1;31mE (3686194) : 4068, 48[0m
[1;31mE (3686294) : 4068, 47[0m
[1;31mE (3686394) : 4068, 50[0m
[1;31mE (3686494) : 4072, 48[0m
[1;31mE (3686594) : 4068, 46[0m
[1;31mE (3686694) : 4068, 48[0m
[1;31mE (3686794) : 4068, 48[0m
[1;31mE (3686894) : 4068, 50[0m
[1;31mE (3686994) : 4068, 49[0m
[1;31mE (3687094) : 4068, 48[0m
[1;31mE (3687194) : 4068, 50[0m
[1;31mE (3687294) : 4068, 47[0m
[1;31mE (3687394) : 4068, 50[0m
[1;31mE (3687494) : 4068, 51[0m
[1;31mE (3687594) : 4068, 53[0m
[1;31mE (3687694) : 4068, 49[0m
[1;31mE (3687794) : 4068, 49[0m
[1;31mE (3687894) : 4068, 48[0m
[1;31mE (3687994) : 4068, 50[0m
[1;31mE (3688094) : 4068, 50[0m
[1;31mE (3688194) : 4068, 51[0m
[1;31mE (3688294) : 4068, 48[0m
[1;31mE (3688394) : 4068, 51[0m
[1;31mE (3688494) : 4072, 48[0m
[1;31mE (3688594) : 4064, 49[0m
[1;31mE (3688694) : 4068, 49[0m
[1;31mE (3688794) : 4068, 48[0m
[1;31mE (3688894) : 4068, 45[0m
[1;31mE (3688994) : 4068, 49[0m
[1;31mE (3689094) : 4068, 47[0m
[1;31mE (3689194) : 4072, 49[0m
[1;31mE (3689294) : 4068, 47[0m
[1;31mE (3689394) : 4068, 49[0m
[1;31mE (3689494) : 4068, 48[0m
[1;31mE (3689594) : 4068, 48[0m
[1;31mE (3689694) : 4068, 48[0m
[1;31mE (3689794) : 4072, 50[0m
[1;31mE (3689894) : 4068, 49[0m
[1;31mE (3689994) : 4068, 51[0m
[1;31mE (3690094) : 4072, 51[0m
[1;31mE (3690194) : 4068, 51[0m
[1;31mE (3690294) : 4068, 49[0m
[1;31mE (3690394) : 4068, 48[0m
[1;31mE (3690494) : 4072, 49[0m
[1;31mE (3690594) : 4068, 47[0m
[1;31mE (3690694) : 4068, 49[0m
[1;31mE (3690794) : 4068, 47[0m
[1;31mE (3690894) : 4072, 50[0m
[1;31mE (3690994) : 4068, 49[0m
[1;31mE (3691094) : 4068, 48[0m
[1;31mE (3691194) : 4068, 49[0m
[1;31mE (3691294) : 4072, 48[0m
[1;31mE (3691394) : 4068, 47[0m
[1;31mE (3691494) : 4072, 50[0m
[1;31mE (3691594) : 4072, 50[0m
[1;31mE (3691694) : 4068, 49[0m
[1;31mE (3691794) : 4072, 51[0m
[1;31mE (3691894) : 4068, 50[0m
[1;31mE (3691994) : 4068, 49[0m
[1;31mE (3692094) : 4068, 49[0m
[1;31mE (3692194) : 4068, 50[0m
[1;31mE (3692294) : 4068, 47[0m
[1;31mE (3692394) : 4068, 48[0m
[1;31mE (3692494) : 4068, 49[0m
[1;31mE (3692594) : 4068, 50[0m
[1;31mE (3692694) : 4068, 53[0m
[1;31mE (3692794) : 4072, 49[0m
[1;31mE (3692894) : 4068, 51[0m
[1;31mE (3692994) : 4068, 49[0m
E (3693094) : 4068, 47
[1;31mE (3693194) : 4068, 50[0m
[1;31mE (3693294) : 4068, 48[0m
[1;31mE (3693394) : 4068, 49[0m
[1;31mE (3693494) : 4068, 47[0m
[1;31mE (3693594) : 4068, 49[0m
[1;31mE (3693694) : 4068, 49[0m
[1;31mE (3693794) : 4068, 52[0m
[1;31mE (3693894) : 4072, 49[0m
[1;31mE (3693994) : 4072, 48[0m
[1;31mE (3694094) : 4068, 51[0m
[1;31mE (3694194) : 4068, 48[0m
[1;31mE (3694294) : 4068, 49[0m
[1;31mE (3694394) : 4068, 51[0m
[1;31mE (3694494) : 4068, 50[0m
[1;31mE (3694594) : 4068, 46[0m
[1;31mE (3694694) : 4068, 47[0m
[1;31mE (3694794) : 4068, 47[0m
[1;31mE (3694894) : 4068, 49[0m
[1;31mE (3694994) : 4068, 51[0m
[1;31mE (3695094) : 4068, 46[0m
[1;31mE (3695194) : 4068, 49[0m
[1;31mE (3695294) : 4068, 49[0m
[1;31mE (3695394) : 4068, 47[0m
[1;31mE (3695494) : 4064, 50[0m
[1;31mE (3695594) : 4068, 52[0m
[1;31mE (3695694) : 4068, 48[0m
[1;31mE (3695794) : 4068, 49[0m
[1;31mE (3695894) : 4072, 50[0m
[1;31mE (3695994) : 4068, 47[0m
[1;31mE (3696094) : 4072, 50[0m
[1;31mE (3696194) : 4072, 49[0m
[1;31mE (3696294) : 4068, 50[0m
[1;31mE (3696394) : 4068, 49[0m
[1;31mE (3696494) : 4068, 47[0m
[1;31mE (3696594) : 4068, 51[0m
[1;31mE (3696694) : 4068, 48[0m
[1;31mE (3696794) : 4068, 48[0m
[1;31mE (3696894) : 4068, 49[0m
[1;31mE (3696994) : 4064, 49[0m
[1;31mE (3697094) : 4072, 48[0m
[1;31mE (3697194) : 4072, 49[0m
[1;31mE (3697294) : 4068, 47[0m
[1;31mE (3697394) : 4072, 49[0m
[1;31mE (3697494) : 4068, 46[0m
[1;31mE (3697594) : 4068, 47[0m
[1;31mE (3697694) : 4068, 50[0m
[1;31mE (3697794) : 4068, 49[0m
[1;31mE (3697894) : 4068, 50[0m
[1;31mE (3697994) : 4068, 48[0m
[1;31mE (3698094) : 4068, 48[0m
[1;31mE (3698194) : 4068, 48[0m
[1;31mE (3698294) : 4068, 50[0m
[1;31mE (3698394) : 4068, 48[0m
[1;31mE (3698494) : 4068, 49[0m
[1;31mE (3698594) : 4068, 51[0m
[1;31mE (3698694) : 4068, 47[0m
[1;31mE (3698794) : 4068, 47[0m
[1;31mE (3698894) : 4072, 50[0m
[1;31mE (3698994) : 4068, 50[0m
[1;31mE (3699094) : 4068, 49[0m
[1;31mE (3699194) : 4068, 49[0m
[1;31mE (3699294) : 4068, 49[0m
[1;31mE (3699394) : 4068, 51[0m
[1;31mE (3699494) : 4068, 51[0m
[1;31mE (3699594) : 4064, 48[0m
[1;31mE (3699694) : 4068, 51[0m
[1;31mE (3699794) : 4072, 50[0m
[1;31mE (3699894) : 4072, 48[0m
[1;31mE (3699994) : 4068, 50[0m
[1;31mE (3700094) : 4068, 49[0m
[1;31mE (3700194) : 4068, 49[0m
[1;31mE (3700294) : 4068, 49[0m
[1;31mE (3700394) : 4068, 48[0m
[1;31mE (3700494) : 4068, 49[0m
[1;31mE (3700594) : 4072, 48[0m
[1;31mE (3700694) : 4068, 51[0m
[1;31mE (3700794) : 4072, 51[0m
[1;31mE (3700894) : 4068, 48[0m
[1;31mE (3700994) : 4072, 48[0m
[1;31mE (3701094) : 4068, 50[0m
[1;31mE (3701194) : 4068, 50[0m
[1;31mE (3701294) : 4072, 49[0m
[1;31mE (3701394) : 4068, 50[0m
[1;31mE (3701494) : 4068, 47[0m
[1;31mE (3701594) : 4068, 49[0m
[1;31mE (3701694) : 4068, 47[0m
[1;31mE (3701794) : 4072, 48[0m
[1;31mE (3701894) : 4068, 48[0m
[1;31mE (3701994) : 4068, 50[0m
[1;31mE (3702094) : 4072, 47[0m
[1;31mE (3702194) : 4072, 49[0m
[1;31mE (3702294) : 4068, 47[0m
[1;31mE (3702394) : 4068, 49[0m
[1;31mE (3702494) : 4068, 49[0m
[1;31mE (3702594) : 4068, 49[0m
[1;31mE (3702694) : 4068, 46[0m
[1;31mE (3702794) : 4068, 49[0m
[1;31mE (3702894) : 4072, 46[0m
[1;31mE (3702994) : 4068, 48[0m
[1;31mE (3703094) : 4072, 47[0m
[1;31mE (3703194) : 4068, 52[0m
[1;31mE (3703294) : 4068, 50[0m
[1;31mE (3703394) : 4072, 48[0m
[1;31mE (3703494) : 4068, 49[0m
[1;31mE (3703594) : 4068, 50[0m
[1;31mE (3703694) : 4068, 50[0m
[1;31mE (3703794) : 4064, 47[0m
[1;31mE (3703894) : 4072, 48[0m
[1;31mE (3703994) : 4068, 48[0m
[1;31mE (3704094) : 4068, 48[0m
[1;31mE (3704194) : 4068, 49[0m
[1;31mE (3704294) : 4068, 46[0m
[1;31mE (3704394) : 4068, 49[0m
[1;31mE (3704494) : 4072, 49[0m
[1;31mE (3704594) : 4068, 47[0m
[1;31mE (3704694) : 4072, 48[0m
[1;31mE (3704794) : 4068, 48[0m
[1;31mE (3704894) : 4068, 49[0m
[1;31mE (3704994) : 4068, 47[0m
[1;31mE (3705094) : 4068, 50[0m
[1;31mE (3705194) : 4068, 50[0m
[1;31mE (3705294) : 4072, 48[0m
[1;31mE (3705394) : 4068, 48[0m
[1;31mE (3705494) : 4068, 47[0m
[1;31mE (3705594) : 4068, 47[0m
[1;31mE (3705694) : 4068, 48[0m
[1;31mE (3705794) : 4068, 49[0m
[1;31mE (3705894) : 4068, 50[0m
[1;31mE (3705994) : 4072, 49[0m
[1;31mE (3706094) : 4068, 50[0m
[1;31mE (3706194) : 4072, 49[0m
[1;31mE (3706294) : 4068, 51[0m
[1;31mE (3706394) : 4068, 50[0m
[1;31mE (3706494) : 4068, 48[0m
[1;31mE (3706594) : 4068, 47[0m
[1;31mE (3706694) : 4068, 48[0m
[1;31mE (3706794) : 4068, 47[0m
[1;31mE (3706894) : 4072, 51[0m
[1;31mE (3706994) : 4068, 49[0m
[1;31mE (3707094) : 4068, 50[0m
[1;31mE (3707194) : 4068, 51[0m
[1;31mE (3707294) : 4068, 48[0m
[1;31mE (3707394) : 4068, 51[0m
[1;31mE (3707494) : 4072, 47[0m
[1;31mE (3707594) : 4072, 48[0m
[1;31mE (3707694) : 4068, 49[0m
[1;31mE (3707794) : 4072, 48[0m
[1;31mE (3707894) : 4068, 47[0m
[1;31mE (3707994) : 4068, 47[0m
[1;31mE (3708094) : 4068, 49[0m
[1;31mE (3708194) : 4068, 50[0m
[1;31mE (3708294) : 4068, 50[0m
[1;31mE (3708394) : 4068, 49[0m
[1;31mE (3708494) : 4068, 49[0m
[1;31mE (3708594) : 4068, 47[0m
[1;31mE (3708694) : 4068, 48[0m
[1;31mE (3708794) : 4068, 50[0m
[1;31mE (3708894) : 4072, 48[0m
[1;31mE (3708994) : 4068, 50[0m
[1;31mE (3709094) : 4068, 50[0m
[1;31mE (3709194) : 4068, 47[0m
[1;31mE (3709294) : 4068, 48[0m
[1;31mE (3709394) : 4068, 49[0m
[1;31mE (3709494) : 4068, 48[0m
[1;31mE (3709594) : 4072, 48[0m
[1;31mE (3709694) : 4068, 50[0m
[1;31mE (3709794) : 4064, 50[0m
[1;31mE (3709894) : 4068, 49[0m
[1;31mE (3709994) : 4068, 46[0m
[1;31mE (3710094) : 4068, 51[0m
[1;31mE (3710194) : 4068, 49[0m
[1;31mE (3710294) : 4072, 46[0m
[1;31mE (3710394) : 4068, 51[0m
[1;31mE (3710494) : 4068, 49[0m
[1;31mE (3710594) : 4068, 49[0m
[1;31mE (3710694) : 4068, 50[0m
[1;31mE (3710794) : 4068, 48[0m
[1;31mE (3710894) : 4068, 50[0m
[1;31mE (3710994) : 4068, 50[0m
[1;31mE (3711094) : 4068, 48[0m
[1;31mE (3711194) : 4068, 50[0m
[1;31mE (3711294) : 4068, 49[0m
[1;31mE (3711394) : 4068, 49[0m
[1;31mE (3711494) : 4068, 48[0m
[1;31mE (3711594) : 4068, 51[0m
[1;31mE (3711694) : 4068, 50[0m
[1;31mE (3711794) : 4072, 47[0m
[1;31mE (3711894) : 4068, 47[0m
[1;31mE (3711994) : 4068, 48[0m
[1;31mE (3712094) : 4068, 48[0m
[1;31mE (3712194) : 4068, 49[0m
[1;31mE (3712294) : 4068, 48[0m
[1;31mE (3712394) : 4068, 48[0m
[1;31mE (3712494) : 4068, 49[0m
[1;31mE (3712594) : 4072, 49[0m
[1;31mE (3712694) : 4068, 46[0m
[1;31mE (3712794) : 4068, 50[0m
[1;31mE (3712894) : 4068, 47[0m
[1;31mE (3712994) : 4068, 49[0m
[1;31mE (3713094) : 4072, 49[0m
[1;31mE (3713194) : 4068, 51[0m
[1;31mE (3713294) : 4068, 49[0m
[1;31mE (3713394) : 4068, 48[0m
[1;31mE (3713494) : 4068, 48[0m
[1;31mE (3713594) : 4068, 49[0m
[1;31mE (3713694) : 4072, 52[0m
[1;31mE (3713794) : 4072, 48[0m
[1;31mE (3713894) : 4068, 51[0m
[1;31mE (3713994) : 4072, 49[0m
[1;31mE (3714094) : 4068, 49[0m
[1;31mE (3714194) : 4068, 48[0m
[1;31mE (3714294) : 4068, 49[0m
[1;31mE (3714394) : 4068, 48[0m
[1;31mE (3714494) : 4068, 49[0m
[1;31mE (3714594) : 4068, 48[0m
[1;31mE (3714694) : 4068, 50[0m
[1;31mE (3714794) : 4068, 47[0m
[1;31mE (3714894) : 4068, 49[0m
[1;31mE (3714994) : 4072, 49[0m
[1;31mE (3715094) : 4068, 50[0m
[1;31mE (3715194) : 4068, 48[0m
[1;31mE (3715294) : 4068, 49[0m
[1;31mE (3715394) : 4068, 50[0m
[1;31mE (3715494) : 4068, 50[0m
[1;31mE (3715594) : 4068, 49[0m
[1;31mE (3715694) : 4068, 48[0m
[1;31mE (3715794) : 4072, 50[0m
[1;31mE (3715894) : 4068, 50[0m
[1;31mE (3715994) : 4068, 48[0m
[1;31mE (3716094) : 4068, 48[0m
[1;31mE (3716194) : 4068, 49[0m
[1;31mE (3716294) : 4068, 50[0m
[1;31mE (3716394) : 4068, 50[0m
[1;31mE (3716494) : 4068, 51[0m
[1;31mE (3716594) : 4072, 50[0m
[1;31mE (3716694) : 4072, 50[0m
[1;31mE (3716794) : 4068, 48[0m
[1;31mE (3716894) : 4068, 50[0m
[1;31mE (3716994) : 4068, 47[0m
[1;31mE (3717094) : 4068, 50[0m
[1;31mE (3717194) : 4064, 50[0m
[1;31mE (3717294) : 4068, 49[0m
[1;31mE (3717394) : 4068, 48[0m
[1;31mE (3717494) : 4068, 50[0m
[1;31mE (3717594) : 4068, 48[0m
[1;31mE (3717694) : 4068, 48[0m
[1;31mE (3717794) : 4068, 48[0m
[1;31mE (3717894) : 4068, 48[0m
[1;31mE (3717994) : 4068, 52[0m
[1;31mE (3718094) : 4068, 50[0m
[1;31mE (3718194) : 4068, 49[0m
[1;31mE (3718294) : 4064, 48[0m
[1;31mE (3718394) : 4072, 50[0m
[1;31mE (3718494) : 4072, 49[0m
[1;31mE (3718594) : 4068, 49[0m
[1;31mE (3718694) : 4068, 50[0m
[1;31mE (3718794) : 4068, 48[0m
[1;31mE (3718894) : 4068, 51[0m
[1;31mE (3718994) : 4068, 50[0m
[1;31mE (3719094) : 4068, 49[0m
[1;31mE (3719194) : 4068, 49[0m
[1;31mE (3719294) : 4068, 48[0m
[1;31mE (3719394) : 4068, 48[0m
[1;31mE (3719494) : 4072, 51[0m
[1;31mE (3719594) : 4072, 46[0m
[1;31mE (3719694) : 4068, 49[0m
[1;31mE (3719794) : 4072, 48[0m
[1;31mE (3719894) : 4068, 49[0m
[1;31mE (3719994) : 4068, 48[0m
[1;31mE (3720094) : 4068, 48[0m
[1;31mE (3720194) : 4068, 51[0m
[1;31mE (3720294) : 4068, 50[0m
[1;31mE (3720394) : 4068, 50[0m
[1;31mE (3720494) : 4068, 50[0m
[1;31mE (3720594) : 4068, 50[0m
[1;31mE (3720694) : 4068, 50[0m
[1;31mE (3720794) : 4072, 48[0m
[1;31mE (3720894) : 4072, 51[0m
[1;31mE (3720994) : 4068, 47[0m
[1;31mE (3721094) : 4072, 47[0m
[1;31mE (3721194) : 4064, 48[0m
[1;31mE (3721294) : 4068, 51[0m
[1;31mE (3721394) : 4068, 49[0m
[1;31mE (3721494) : 4068, 48[0m
[1;31mE (3721594) : 4072, 50[0m
[1;31mE (3721694) : 4068, 50[0m
[1;31mE (3721794) : 4068, 47[0m
[1;31mE (3721894) : 4068, 51[0m
[1;31mE (3721994) : 4068, 48[0m
[1;31mE (3722094) : 4068, 50[0m
[1;31mE (3722194) : 4068, 49[0m
[1;31mE (3722294) : 4068, 50[0m
[1;31mE (3722394) : 4072, 49[0m
[1;31mE (3722494) : 4068, 50[0m
[1;31mE (3722594) : 4068, 49[0m
[1;31mE (3722694) : 4068, 52[0m
[1;31mE (3722794) : 4068, 48[0m
[1;31mE (3722894) : 4072, 50[0m
[1;31mE (3722994) : 4068, 49[0m
[1;31mE (3723094) : 4072, 46[0m
[1;31mE (3723194) : 4068, 49[0m
[1;31mE (3723294) : 4072, 49[0m
[1;31mE (3723394) : 4068, 49[0m
[1;31mE (3723494) : 4064, 50[0m
[1;31mE (3723594) : 4068, 48[0m
[1;31mE (3723694) : 4068, 49[0m
[1;31mE (3723794) : 4068, 46[0m
[1;31mE (3723894) : 4068, 50[0m
[1;31mE (3723994) : 4068, 49[0m
[1;31mE (3724094) : 4068, 48[0m
[1;31mE (3724194) : 4072, 49[0m
[1;31mE (3724294) : 4068, 48[0m
[1;31mE (3724394) : 4072, 49[0m
[1;31mE (3724494) : 4068, 50[0m
[1;31mE (3724594) : 4068, 50[0m
[1;31mE (3724694) : 4068, 49[0m
[1;31mE (3724794) : 4068, 47[0m
[1;31mE (3724894) : 4068, 49[0m
[1;31mE (3724994) : 4068, 49[0m
[1;31mE (3725094) : 4068, 48[0m
[1;31mE (3725194) : 4068, 50[0m
[1;31mE (3725294) : 4072, 49[0m
[1;31mE (3725394) : 4072, 49[0m
[1;31mE (3725494) : 4068, 49[0m
[1;31mE (3725594) : 4072, 49[0m
[1;31mE (3725694) : 4072, 48[0m
[1;31mE (3725794) : 4068, 51[0m
[1;31mE (3725894) : 4068, 51[0m
[1;31mE (3725994) : 4068, 48[0m
[1;31mE (3726094) : 4068, 49[0m
[1;31mE (3726194) : 4068, 49[0m
[1;31mE (3726294) : 4068, 49[0m
[1;31mE (3726394) : 4068, 49[0m
[1;31mE (3726494) : 4064, 51[0m
[1;31mE (3726594) : 4072, 48[0m
[1;31mE (3726694) : 4068, 49[0m
[1;31mE (3726794) : 4068, 52[0m
[1;31mE (3726894) : 4072, 50[0m
[1;31mE (3726994) : 4072, 50[0m
[1;31mE (3727094) : 4072, 52[0m
[1;31mE (3727194) : 4068, 48[0m
[1;31mE (3727294) : 4072, 49[0m
[1;31mE (3727394) : 4064, 50[0m
[1;31mE (3727494) : 4072, 49[0m
[1;31mE (3727594) : 4068, 52[0m
[1;31mE (3727694) : 4068, 47[0m
[1;31mE (3727794) : 4068, 50[0m
[1;31mE (3727894) : 4072, 49[0m
[1;31mE (3727994) : 4068, 51[0m
[1;31mE (3728094) : 4064, 50[0m
[1;31mE (3728194) : 4068, 48[0m
[1;31mE (3728294) : 4072, 47[0m
[1;31mE (3728394) : 4068, 49[0m
[1;31mE (3728494) : 4068, 50[0m
[1;31mE (3728594) : 4068, 49[0m
[1;31mE (3728694) : 4068, 48[0m
[1;31mE (3728794) : 4068, 48[0m
[1;31mE (3728894) : 4072, 49[0m
[1;31mE (3728994) : 4068, 49[0m
[1;31mE (3729094) : 4072, 49[0m
[1;31mE (3729194) : 4068, 50[0m
[1;31mE (3729294) : 4068, 50[0m
[1;31mE (3729394) : 4068, 47[0m
[1;31mE (3729494) : 4068, 50[0m
[1;31mE (3729594) : 4068, 46[0m
[1;31mE (3729694) : 4068, 48[0m
[1;31mE (3729794) : 4068, 48[0m
[1;31mE (3729894) : 4068, 48[0m
[1;31mE (3729994) : 4072, 49[0m
[1;31mE (3730094) : 4068, 51[0m
[1;31mE (3730194) : 4072, 50[0m
[1;31mE (3730294) : 4068, 49[0m
[1;31mE (3730394) : 4068, 49[0m
[1;31mE (3730494) : 4068, 48[0m
[1;31mE (3730594) : 4068, 50[0m
[1;31mE (3730694) : 4068, 46[0m
[1;31mE (3730794) : 4068, 45[0m
[1;31mE (3730894) : 4072, 49[0m
[1;31mE (3730994) : 4068, 50[0m
[1;31mE (3731094) : 4064, 49[0m
[1;31mE (3731194) : 4068, 49[0m
[1;31mE (3731294) : 4072, 47[0m
[1;31mE (3731394) : 4068, 50[0m
[1;31mE (3731494) : 4068, 51[0m
[1;31mE (3731594) : 4072, 49[0m
[1;31mE (3731694) : 4068, 48[0m
[1;31mE (3731794) : 4068, 48[0m
[1;31mE (3731894) : 4068, 49[0m
[1;31mE (3731994) : 4068, 49[0m
[1;31mE (3732094) : 4068, 50[0m
[1;31mE (3732194) : 4068, 51[0m
[1;31mE (3732294) : 4072, 52[0m
[1;31mE (3732394) : 4068, 49[0m
[1;31mE (3732494) : 4068, 49[0m
[1;31mE (3732594) : 4068, 48[0m
[1;31mE (3732694) : 4068, 47[0m
[1;31mE (3732794) : 4068, 48[0m
[1;31mE (3732894) : 4072, 50[0m
[1;31mE (3732994) : 4068, 50[0m
[1;31mE (3733094) : 4068, 49[0m
[1;31mE (3733194) : 4068, 50[0m
[1;31mE (3733294) : 4064, 46[0m
[1;31mE (3733394) : 4068, 50[0m
[1;31mE (3733494) : 4068, 49[0m
[1;31mE (3733594) : 4068, 51[0m
[1;31mE (3733694) : 4072, 47[0m
[1;31mE (3733794) : 4068, 48[0m
[1;31mE (3733894) : 4068, 47[0m
[1;31mE (3733994) : 4068, 50[0m
[1;31mE (3734094) : 4068, 49[0m
[1;31mE (3734194) : 4072, 49[0m
[1;31mE (3734294) : 4068, 51[0m
[1;31mE (3734394) : 4068, 50[0m
[1;31mE (3734494) : 4068, 48[0m
[1;31mE (3734594) : 4068, 49[0m
[1;31mE (3734694) : 4064, 48[0m
[1;31mE (3734794) : 4068, 50[0m
[1;31mE (3734894) : 4068, 48[0m
[1;31mE (3734994) : 4072, 49[0m
[1;31mE (3735094) : 4068, 50[0m
[1;31mE (3735194) : 4068, 49[0m
[1;31mE (3735294) : 4068, 49[0m
[1;31mE (3735394) : 4068, 46[0m
[1;31mE (3735494) : 4064, 50[0m
[1;31mE (3735594) : 4072, 48[0m
